order_id,customer_id,product_name,category,quantity,unit_price,total_amount,order_date,country
536404,16218,ROMANTIC PINKS RIBBONS ,85049C,12,1.25,15.0,2010-12-01 11:29:00,United Kingdom
536404,16218,BRIGHT BLUES RIBBONS ,85049D,12,1.25,15.0,2010-12-01 11:29:00,United Kingdom
536404,16218,SCANDINAVIAN REDS RIBBONS,85049E,12,1.25,15.0,2010-12-01 11:29:00,United Kingdom
536404,16218,CHOCOLATE BOX RIBBONS ,85049G,12,1.25,15.0,2010-12-01 11:29:00,United Kingdom
536404,16218,PARTY INVITES FOOTBALL,21061,12,0.85,10.2,2010-12-01 11:29:00,United Kingdom
536404,16218,PARTY INVITES JAZZ HEARTS,21063,12,0.85,10.2,2010-12-01 11:29:00,United Kingdom
536404,16218,PARTY INVITES SPACEMAN,21062,12,0.85,10.2,2010-12-01 11:29:00,United Kingdom
536404,16218,SET OF 3 BUTTERFLY COOKIE CUTTERS,84380,12,1.25,15.0,2010-12-01 11:29:00,United Kingdom
536404,16218,SET OF 3 HEART COOKIE CUTTERS,84378,12,1.25,15.0,2010-12-01 11:29:00,United Kingdom
536404,16218,3 PIECE SPACEBOY COOKIE CUTTER SET,22964,12,2.1,25.200000000000003,2010-12-01 11:29:00,United Kingdom
536404,16218,PACK OF 72 SKULL CAKE CASES,21213,24,0.55,13.200000000000001,2010-12-01 11:29:00,United Kingdom
536404,16218,PACK OF 60 SPACEBOY CAKE CASES,22417,24,0.55,13.200000000000001,2010-12-01 11:29:00,United Kingdom
536404,16218,PACK OF 72 RETROSPOT CAKE CASES,21212,24,0.55,13.200000000000001,2010-12-01 11:29:00,United Kingdom
536404,16218,72 SWEETHEART FAIRY CAKE CASES,84992,24,0.55,13.200000000000001,2010-12-01 11:29:00,United Kingdom
536404,16218,PACK OF 60 DINOSAUR CAKE CASES,21975,24,0.55,13.200000000000001,2010-12-01 11:29:00,United Kingdom
536404,16218,LUNCH BAG SUKI  DESIGN ,22383,10,1.65,16.5,2010-12-01 11:29:00,United Kingdom
536404,16218,LUNCH BAG CARS BLUE,20728,10,1.65,16.5,2010-12-01 11:29:00,United Kingdom
536404,16218,LUNCH BAG  BLACK SKULL.,20727,10,1.65,16.5,2010-12-01 11:29:00,United Kingdom
536404,16218,HEART IVORY TRELLIS LARGE,22296,24,1.65,39.599999999999994,2010-12-01 11:29:00,United Kingdom
536405,14045,SET/5 RED RETROSPOT LID GLASS BOWLS,20914,128,2.55,326.4,2010-12-01 11:32:00,United Kingdom
536406,17850,WHITE HANGING HEART T-LIGHT HOLDER,85123A,8,2.55,20.4,2010-12-01 11:33:00,United Kingdom
536406,17850,WHITE METAL LANTERN,71053,8,3.39,27.12,2010-12-01 11:33:00,United Kingdom
536406,17850,CREAM CUPID HEARTS COAT HANGER,84406B,8,2.75,22.0,2010-12-01 11:33:00,United Kingdom
536406,17850,EDWARDIAN PARASOL RED,20679,6,4.95,29.700000000000003,2010-12-01 11:33:00,United Kingdom
536406,17850,RETRO COFFEE MUGS ASSORTED,37370,6,1.06,6.36,2010-12-01 11:33:00,United Kingdom
536406,17850,SAVE THE PLANET MUG,21871,6,1.06,6.36,2010-12-01 11:33:00,United Kingdom
536406,17850,VINTAGE BILLBOARD DRINK ME MUG,21071,6,1.06,6.36,2010-12-01 11:33:00,United Kingdom
536406,17850,VINTAGE BILLBOARD LOVE/HATE MUG,21068,6,1.06,6.36,2010-12-01 11:33:00,United Kingdom
536406,17850,WOOD 2 DRAWER CABINET WHITE FINISH,82483,4,4.95,19.8,2010-12-01 11:33:00,United Kingdom
536406,17850,WOOD S/3 CABINET ANT WHITE FINISH,82486,4,6.95,27.8,2010-12-01 11:33:00,United Kingdom
536406,17850,WOODEN PICTURE FRAME WHITE FINISH,82482,6,2.1,12.600000000000001,2010-12-01 11:33:00,United Kingdom
536406,17850,WOODEN FRAME ANTIQUE WHITE ,82494L,6,2.55,15.299999999999999,2010-12-01 11:33:00,United Kingdom
536406,17850,KNITTED UNION FLAG HOT WATER BOTTLE,84029G,6,3.39,20.34,2010-12-01 11:33:00,United Kingdom
536406,17850,RED WOOLLY HOTTIE WHITE HEART.,84029E,6,3.39,20.34,2010-12-01 11:33:00,United Kingdom
536406,17850,SET 7 BABUSHKA NESTING BOXES,22752,2,7.65,15.3,2010-12-01 11:33:00,United Kingdom
536406,17850,IVORY EMBROIDERED QUILT ,22803,2,35.75,71.5,2010-12-01 11:33:00,United Kingdom
536406,17850,GLASS STAR FROSTED T-LIGHT HOLDER,21730,6,4.25,25.5,2010-12-01 11:33:00,United Kingdom
536407,17850,HAND WARMER RED POLKA DOT,22632,6,1.85,11.100000000000001,2010-12-01 11:34:00,United Kingdom
536407,17850,HAND WARMER UNION JACK,22633,6,1.85,11.100000000000001,2010-12-01 11:34:00,United Kingdom
536408,14307,MAGIC DRAWING SLATE DINOSAUR,22537,24,0.42,10.08,2010-12-01 11:41:00,United Kingdom
536408,14307,MAGIC DRAWING SLATE BAKE A CAKE ,22533,24,0.42,10.08,2010-12-01 11:41:00,United Kingdom
536408,14307,12 PENCILS TALL TUBE SKULLS,20982,12,0.85,10.2,2010-12-01 11:41:00,United Kingdom
536408,14307,CHOCOLATE CALCULATOR,21832,12,1.65,19.799999999999997,2010-12-01 11:41:00,United Kingdom
536408,14307,RED  HARMONICA IN BOX ,21915,12,1.25,15.0,2010-12-01 11:41:00,United Kingdom
536408,14307,BLUE HARMONICA IN BOX ,21914,12,1.25,15.0,2010-12-01 11:41:00,United Kingdom
536408,14307,SKULLS  WATER TRANSFER TATTOOS ,21544,12,0.85,10.2,2010-12-01 11:41:00,United Kingdom
536408,14307,PACK 3 BOXES BIRD PANNETONE ,22813,12,1.95,23.4,2010-12-01 11:41:00,United Kingdom
536408,14307,HOT WATER BOTTLE TEA AND SYMPATHY,22114,4,3.95,15.8,2010-12-01 11:41:00,United Kingdom
536408,14307,RED WOOLLY HOTTIE WHITE HEART.,84029E,4,3.75,15.0,2010-12-01 11:41:00,United Kingdom
536408,14307,WHITE SKULL HOT WATER BOTTLE ,21479,4,3.75,15.0,2010-12-01 11:41:00,United Kingdom
536408,14307,3 PIECE SPACEBOY COOKIE CUTTER SET,22964,6,2.1,12.600000000000001,2010-12-01 11:41:00,United Kingdom
536408,14307,SET OF 20 KIDS COOKIE CUTTERS,84375,12,2.1,25.200000000000003,2010-12-01 11:41:00,United Kingdom
536408,14307,10 COLOUR SPACEBOY PEN,22418,24,0.85,20.4,2010-12-01 11:41:00,United Kingdom
536408,14307,VICTORIAN GLASS HANGING T-LIGHT,22178,12,1.25,15.0,2010-12-01 11:41:00,United Kingdom
536408,14307,SINGLE HEART ZINC T-LIGHT HOLDER,84970L,12,0.95,11.399999999999999,2010-12-01 11:41:00,United Kingdom
536408,14307,RED HANGING HEART T-LIGHT HOLDER,21733,6,2.95,17.700000000000003,2010-12-01 11:41:00,United Kingdom
536408,14307,HANGING METAL STAR LANTERN,22465,12,1.65,19.799999999999997,2010-12-01 11:41:00,United Kingdom
536408,14307,SILVER HANGING T-LIGHT HOLDER,84949,6,1.65,9.899999999999999,2010-12-01 11:41:00,United Kingdom
536408,14307,DOORMAT RED RETROSPOT,20685,2,7.95,15.9,2010-12-01 11:41:00,United Kingdom
536408,14307,DOORMAT HEARTS,48194,2,7.95,15.9,2010-12-01 11:41:00,United Kingdom
536408,14307,NATURAL SLATE RECTANGLE CHALKBOARD,22488,12,1.65,19.799999999999997,2010-12-01 11:41:00,United Kingdom
536408,14307,LOVEBIRD HANGING DECORATION WHITE ,22219,12,0.85,10.2,2010-12-01 11:41:00,United Kingdom
536408,14307,ASSORTED COLOUR BIRD ORNAMENT,84879,8,1.69,13.52,2010-12-01 11:41:00,United Kingdom
536408,14307,HOME BUILDING BLOCK WORD,21754,3,5.95,17.85,2010-12-01 11:41:00,United Kingdom
536408,14307,LOVE BUILDING BLOCK WORD,21755,3,5.95,17.85,2010-12-01 11:41:00,United Kingdom
536408,14307,PHOTO FRAME CORNICE,22766,8,2.95,23.6,2010-12-01 11:41:00,United Kingdom
536408,14307,PENS ASSORTED FUNNY FACE,22610,36,0.85,30.599999999999998,2010-12-01 11:41:00,United Kingdom
536408,14307,CARD CIRCUS PARADE,22716,12,0.42,5.04,2010-12-01 11:41:00,United Kingdom
536408,14307,WRAP COWBOYS  ,22706,25,0.42,10.5,2010-12-01 11:41:00,United Kingdom
536408,14307,AIRLINE BAG VINTAGE TOKYO 78,22371,4,4.25,17.0,2010-12-01 11:41:00,United Kingdom
536408,14307,RED RETROSPOT UMBRELLA,85014B,3,5.95,17.85,2010-12-01 11:41:00,United Kingdom
536408,14307,BLACK/BLUE POLKADOT UMBRELLA,85014A,3,5.95,17.85,2010-12-01 11:41:00,United Kingdom
536408,14307,RED 3 PIECE RETROSPOT CUTLERY SET,84997B,6,3.75,22.5,2010-12-01 11:41:00,United Kingdom
536408,14307,PACK OF 72 RETROSPOT CAKE CASES,21212,24,0.55,13.200000000000001,2010-12-01 11:41:00,United Kingdom
536408,14307,SET OF 72 RETROSPOT PAPER  DOILIES,21210,12,1.45,17.4,2010-12-01 11:41:00,United Kingdom
536408,14307,BLUE COAT RACK PARIS FASHION,22914,3,4.95,14.850000000000001,2010-12-01 11:41:00,United Kingdom
536408,14307,PLASTERS IN TIN SKULLS,22553,12,1.65,19.799999999999997,2010-12-01 11:41:00,United Kingdom
536408,14307,SLEEPING CAT ERASERS,16237,30,0.21,6.3,2010-12-01 11:41:00,United Kingdom
536408,14307,CARD BIRTHDAY COWBOY,22714,12,0.42,5.04,2010-12-01 11:41:00,United Kingdom
536408,14307,PACK 3 BOXES CHRISTMAS PANNETONE,22812,12,1.95,23.4,2010-12-01 11:41:00,United Kingdom
536408,14307,ROTATING SILVER ANGELS T-LIGHT HLDR,84347,6,2.55,15.299999999999999,2010-12-01 11:41:00,United Kingdom
536408,14307,COSY HOUR GIANT TUBE MATCHES,21587,12,2.55,30.599999999999998,2010-12-01 11:41:00,United Kingdom
536408,14307,RIBBON REEL MAKING SNOWMEN ,22736,10,1.65,16.5,2010-12-01 11:41:00,United Kingdom
536408,14307,MINI PAINT SET VINTAGE ,22492,36,0.65,23.400000000000002,2010-12-01 11:41:00,United Kingdom
536408,14307,4 TRADITIONAL SPINNING TOPS,22620,12,1.25,15.0,2010-12-01 11:41:00,United Kingdom
536408,14307,SET OF 6 SOLDIER SKITTLES,22619,4,3.75,15.0,2010-12-01 11:41:00,United Kingdom
536408,14307,BAG 500g SWIRLY MARBLES,21705,12,1.65,19.799999999999997,2010-12-01 11:41:00,United Kingdom
536409,17908,5 STRAND GLASS NECKLACE CRYSTAL,90199C,3,6.35,19.049999999999997,2010-12-01 11:45:00,United Kingdom
536409,17908,WHITE SKULL HOT WATER BOTTLE ,21479,1,3.75,3.75,2010-12-01 11:45:00,United Kingdom
536409,17908,SCOTTIE DOG HOT WATER BOTTLE,22111,1,4.95,4.95,2010-12-01 11:45:00,United Kingdom
536409,17908,SQUARECUSHION COVER PINK UNION FLAG,22785,1,6.75,6.75,2010-12-01 11:45:00,United Kingdom
536409,17908,SPACEBOY CHILDRENS EGG CUP,22975,1,1.25,1.25,2010-12-01 11:45:00,United Kingdom
536409,17908,CHILDREN'S SPACEBOY MUG,22972,1,1.65,1.65,2010-12-01 11:45:00,United Kingdom
536409,17908,HAND WARMER SCOTTY DOG DESIGN,22866,1,2.1,2.1,2010-12-01 11:45:00,United Kingdom
536409,17908,FELTCRAFT CUSHION OWL,22568,1,3.75,3.75,2010-12-01 11:45:00,United Kingdom
536409,17908,BLACK CANDELABRA T-LIGHT HOLDER,85116,1,2.1,2.1,2010-12-01 11:45:00,United Kingdom
536409,17908,TOY TIDY DOLLY GIRL DESIGN,22664,1,2.1,2.1,2010-12-01 11:45:00,United Kingdom
536409,17908,SET 12 LAVENDER  BOTANICAL T-LIGHTS,21609,1,2.95,2.95,2010-12-01 11:45:00,United Kingdom
536409,17908,UNION JACK FLAG LUGGAGE TAG,21866,1,1.25,1.25,2010-12-01 11:45:00,United Kingdom
536409,17908,RED HEART LUGGAGE TAG,20669,1,1.25,1.25,2010-12-01 11:45:00,United Kingdom
536409,17908,RED GLASS TASSLE BAG CHARM,90129F,1,2.95,2.95,2010-12-01 11:45:00,United Kingdom
536409,17908,CLEAR ACRYLIC FACETED BANGLE,90210B,1,2.95,2.95,2010-12-01 11:45:00,United Kingdom
536409,17908,5 STRAND GLASS NECKLACE CRYSTAL,90199C,1,6.35,6.35,2010-12-01 11:45:00,United Kingdom
536409,17908,DOORMAT UNION JACK GUNS AND ROSES,21955,1,7.95,7.95,2010-12-01 11:45:00,United Kingdom
536409,17908,VANILLA SCENT CANDLE JEWELLED BOX,72802C,1,4.25,4.25,2010-12-01 11:45:00,United Kingdom
536409,17908,FULL ENGLISH BREAKFAST PLATE,22109,1,3.75,3.75,2010-12-01 11:45:00,United Kingdom
536409,17908,BLACK CANDELABRA T-LIGHT HOLDER,85116,5,2.1,10.5,2010-12-01 11:45:00,United Kingdom
536409,17908,MAGIC DRAWING SLATE CIRCUS PARADE  ,22531,1,0.42,0.42,2010-12-01 11:45:00,United Kingdom
536409,17908,CHRISTMAS HANGING HEART WITH BELL,21811,1,1.25,1.25,2010-12-01 11:45:00,United Kingdom
536409,17908,CAKE STAND VICTORIAN FILIGREE MED,22183,1,6.75,6.75,2010-12-01 11:45:00,United Kingdom
536409,17908,PAISLEY PATTERN  STICKERS,21678,6,0.85,5.1,2010-12-01 11:45:00,United Kingdom
536409,17908,FLOWERS  STICKERS,21676,6,0.85,5.1,2010-12-01 11:45:00,United Kingdom
536409,17908,PINK NEW BAROQUECANDLESTICK CANDLE,84625A,1,2.95,2.95,2010-12-01 11:45:00,United Kingdom
536409,17908,BLUE NEW BAROQUE CANDLESTICK CANDLE,84625C,3,2.95,8.850000000000001,2010-12-01 11:45:00,United Kingdom
536409,17908,JUMBO STORAGE BAG SUKI,21931,2,1.95,3.9,2010-12-01 11:45:00,United Kingdom
536409,17908,BLACK LOVE BIRD CANDLE,85169B,12,1.25,15.0,2010-12-01 11:45:00,United Kingdom
536409,17908,PARTY TIME PENCIL ERASERS,16238,28,0.21,5.88,2010-12-01 11:45:00,United Kingdom
536409,17908,DISCO BALL CHRISTMAS DECORATION,20668,24,0.12,2.88,2010-12-01 11:45:00,United Kingdom
536409,17908,PINK B'FLY C/COVER W BOBBLES,84906,1,5.95,5.95,2010-12-01 11:45:00,United Kingdom
536409,17908,PINK UNION JACK  LUGGAGE TAG,21867,1,1.25,1.25,2010-12-01 11:45:00,United Kingdom
536409,17908,6 RIBBONS ELEGANT CHRISTMAS ,22075,1,1.65,1.65,2010-12-01 11:45:00,United Kingdom
536409,17908,UNION JACK FLAG LUGGAGE TAG,21866,1,1.25,1.25,2010-12-01 11:45:00,United Kingdom
536409,17908,AGED GLASS SILVER T-LIGHT HOLDER,21326,12,0.65,7.800000000000001,2010-12-01 11:45:00,United Kingdom
536409,17908,BOOM BOX SPEAKER GIRLS,21065,1,5.95,5.95,2010-12-01 11:45:00,United Kingdom
536409,17908,6 RIBBONS SHIMMERING PINKS ,22074,1,1.65,1.65,2010-12-01 11:45:00,United Kingdom
536409,17908, SET 2 TEA TOWELS I LOVE LONDON ,22900,1,2.95,2.95,2010-12-01 11:45:00,United Kingdom
536409,17908,JUMBO BAG OWLS,20713,1,1.95,1.95,2010-12-01 11:45:00,United Kingdom
536409,17908,SANDWICH BATH SPONGE,20966,2,1.25,2.5,2010-12-01 11:45:00,United Kingdom
536409,17908,OWL DOORSTOP,21116,1,4.95,4.95,2010-12-01 11:45:00,United Kingdom
536409,17908,5 STRAND GLASS NECKLACE CRYSTAL,90199C,2,6.35,12.7,2010-12-01 11:45:00,United Kingdom
536409,17908,HAND WARMER UNION JACK,22633,1,2.1,2.1,2010-12-01 11:45:00,United Kingdom
536409,17908,HAND WARMER SCOTTY DOG DESIGN,22866,1,2.1,2.1,2010-12-01 11:45:00,United Kingdom
536409,17908,LARGE POPCORN HOLDER ,22198,1,1.65,1.65,2010-12-01 11:45:00,United Kingdom
536409,17908,PAINTED METAL STAR WITH HOLLY BELLS,21824,3,1.45,4.35,2010-12-01 11:45:00,United Kingdom
536409,17908,PAINTED METAL HEART WITH HOLLY BELL,21823,3,1.45,4.35,2010-12-01 11:45:00,United Kingdom
536409,17908,ANGEL DECORATION STARS ON DRESS,22153,6,0.42,2.52,2010-12-01 11:45:00,United Kingdom
536409,17908,SMALL POPCORN HOLDER,22197,2,0.85,1.7,2010-12-01 11:45:00,United Kingdom
536409,17908,JUMBO BAG RED RETROSPOT,85099B,2,1.95,3.9,2010-12-01 11:45:00,United Kingdom
536409,17908,JUMBO BAG STRAWBERRY,85099F,1,1.95,1.95,2010-12-01 11:45:00,United Kingdom
536409,17908,STRAWBERRY SHOPPER BAG,20717,1,1.25,1.25,2010-12-01 11:45:00,United Kingdom
536409,17908,STRAWBERRY CHARLOTTE BAG,20723,1,0.85,0.85,2010-12-01 11:45:00,United Kingdom
536409,17908, SET 2 TEA TOWELS I LOVE LONDON ,22900,1,2.95,2.95,2010-12-01 11:45:00,United Kingdom
536409,17908,PACK OF 12 RED RETROSPOT TISSUES ,21980,12,0.29,3.4799999999999995,2010-12-01 11:45:00,United Kingdom
536409,17908,SCOTTIE DOG HOT WATER BOTTLE,22111,1,4.95,4.95,2010-12-01 11:45:00,United Kingdom
536409,17908,CHOCOLATE HOT WATER BOTTLE,22112,1,4.95,4.95,2010-12-01 11:45:00,United Kingdom
536412,17920,LUNCH BAG CARS BLUE,20728,3,1.65,4.949999999999999,2010-12-01 11:49:00,United Kingdom
536412,17920,LUNCH BAG SPACEBOY DESIGN ,22382,3,1.65,4.949999999999999,2010-12-01 11:49:00,United Kingdom
536412,17920,ROUND SNACK BOXES SET OF4 WOODLAND ,22326,1,2.95,2.95,2010-12-01 11:49:00,United Kingdom
536412,17920,LUNCH BAG DOLLY GIRL DESIGN,22662,4,1.65,6.6,2010-12-01 11:49:00,United Kingdom
536412,17920,LUNCH BAG SUKI  DESIGN ,22383,3,1.65,4.949999999999999,2010-12-01 11:49:00,United Kingdom
536412,17920,LUNCH BAG  BLACK SKULL.,20727,3,1.65,4.949999999999999,2010-12-01 11:49:00,United Kingdom
536412,17920,ROUND SNACK BOXES SET OF 4 FRUITS ,22328,1,2.95,2.95,2010-12-01 11:49:00,United Kingdom
536412,17920,ROUND SNACK BOXES SET OF 4 SKULLS,22327,1,2.95,2.95,2010-12-01 11:49:00,United Kingdom
536412,17920,DOLLY GIRL LUNCH BOX,22630,1,1.95,1.95,2010-12-01 11:49:00,United Kingdom
536412,17920,SPACEBOY LUNCH BOX ,22629,1,1.95,1.95,2010-12-01 11:49:00,United Kingdom
536412,17920,GREEN POLKADOT PLATE ,21245,1,1.69,1.69,2010-12-01 11:49:00,United Kingdom
536412,17920,BLUE POLKADOT PLATE ,21244,1,1.69,1.69,2010-12-01 11:49:00,United Kingdom
536412,17920,RED RETROSPOT PLATE ,21242,1,1.69,1.69,2010-12-01 11:49:00,United Kingdom
536412,17920,PINK  POLKADOT PLATE ,21243,1,1.69,1.69,2010-12-01 11:49:00,United Kingdom
536412,17920,ROUND SNACK BOXES SET OF 4 SKULLS,22327,1,2.95,2.95,2010-12-01 11:49:00,United Kingdom
536412,17920,FELTCRAFT DOLL MOLLY,22273,1,2.95,2.95,2010-12-01 11:49:00,United Kingdom
536412,17920,FELTCRAFT CHRISTMAS FAIRY,22940,3,4.25,12.75,2010-12-01 11:49:00,United Kingdom
536412,17920,TRAVEL SEWING KIT,22652,5,1.65,8.25,2010-12-01 11:49:00,United Kingdom
536412,17920,SET OF 3 NOTEBOOKS IN PARCEL,22759,1,1.65,1.65,2010-12-01 11:49:00,United Kingdom
536412,17920,RED RETROSPOT TAPE,21880,10,0.65,6.5,2010-12-01 11:49:00,United Kingdom
536412,17920,COSY SLIPPER SHOES SMALL  RED ,21738,1,2.95,2.95,2010-12-01 11:49:00,United Kingdom
536412,17920,6 RIBBONS RUSTIC CHARM,22077,1,1.65,1.65,2010-12-01 11:49:00,United Kingdom
536412,17920,SCANDINAVIAN REDS RIBBONS,85049E,3,1.25,3.75,2010-12-01 11:49:00,United Kingdom
536412,17920,JAM MAKING SET PRINTED,22961,24,1.45,34.8,2010-12-01 11:49:00,United Kingdom
536412,17920,12 DAISY PEGS IN WOOD BOX,21448,2,1.65,3.3,2010-12-01 11:49:00,United Kingdom
536412,17920,HOT WATER BOTTLE BABUSHKA ,22837,3,4.65,13.950000000000001,2010-12-01 11:49:00,United Kingdom
536412,17920,FELTCRAFT PRINCESS CHARLOTTE DOLL,22749,2,3.75,7.5,2010-12-01 11:49:00,United Kingdom
536412,17920,FELTCRAFT CHRISTMAS FAIRY,22940,1,4.25,4.25,2010-12-01 11:49:00,United Kingdom
536412,17920,FELTCRAFT PRINCESS CHARLOTTE DOLL,22749,1,3.75,3.75,2010-12-01 11:49:00,United Kingdom
536412,17920,6 RIBBONS RUSTIC CHARM,22077,2,1.65,3.3,2010-12-01 11:49:00,United Kingdom
536412,17920,COSY SLIPPER SHOES SMALL  RED ,21738,2,2.95,5.9,2010-12-01 11:49:00,United Kingdom
536412,17920,SCANDINAVIAN REDS RIBBONS,85049E,1,1.25,1.25,2010-12-01 11:49:00,United Kingdom
536412,17920,5 HOOK HANGER RED MAGIC TOADSTOOL,22243,6,1.65,9.899999999999999,2010-12-01 11:49:00,United Kingdom
536412,17920,CHRISTMAS CRAFT TREE TOP ANGEL,22141,1,2.1,2.1,2010-12-01 11:49:00,United Kingdom
536412,17920,CHRISTMAS CRAFT LITTLE FRIENDS,22144,2,2.1,4.2,2010-12-01 11:49:00,United Kingdom
536412,17920,5 HOOK HANGER RED MAGIC TOADSTOOL,22243,3,1.65,4.949999999999999,2010-12-01 11:49:00,United Kingdom
536412,17920,6 RIBBONS RUSTIC CHARM,22077,7,1.65,11.549999999999999,2010-12-01 11:49:00,United Kingdom
536412,17920,12 DAISY PEGS IN WOOD BOX,21448,1,1.65,1.65,2010-12-01 11:49:00,United Kingdom
536412,17920,SET OF 3 NOTEBOOKS IN PARCEL,22759,5,1.65,8.25,2010-12-01 11:49:00,United Kingdom
536412,17920,5 HOOK HANGER MAGIC TOADSTOOL,22242,5,1.65,8.25,2010-12-01 11:49:00,United Kingdom
536412,17920,SCANDINAVIAN REDS RIBBONS,85049E,12,1.25,15.0,2010-12-01 11:49:00,United Kingdom
536412,17920,RED TOADSTOOL LED NIGHT LIGHT,21731,5,1.65,8.25,2010-12-01 11:49:00,United Kingdom
536412,17920,5 HOOK HANGER RED MAGIC TOADSTOOL,22243,1,1.65,1.65,2010-12-01 11:49:00,United Kingdom
536412,17920,COSY SLIPPER SHOES SMALL GREEN,21739,2,2.95,5.9,2010-12-01 11:49:00,United Kingdom
536412,17920,COSY SLIPPER SHOES SMALL  RED ,21738,5,2.95,14.75,2010-12-01 11:49:00,United Kingdom
536412,17920,FELTCRAFT DOLL ROSIE,22271,2,2.95,5.9,2010-12-01 11:49:00,United Kingdom
536412,17920,FELTCRAFT DOLL MOLLY,22273,1,2.95,2.95,2010-12-01 11:49:00,United Kingdom
536412,17920,FELTCRAFT DOLL EMILY,22274,2,2.95,5.9,2010-12-01 11:49:00,United Kingdom
536412,17920,FELTCRAFT PRINCESS CHARLOTTE DOLL,22749,1,3.75,3.75,2010-12-01 11:49:00,United Kingdom
536412,17920,FELTCRAFT PRINCESS OLIVIA DOLL,22751,2,3.75,7.5,2010-12-01 11:49:00,United Kingdom
536412,17920,REX CASH+CARRY JUMBO SHOPPER,21034,1,0.95,0.95,2010-12-01 11:49:00,United Kingdom
536412,17920,FELTCRAFT DOLL MOLLY,22273,2,2.95,5.9,2010-12-01 11:49:00,United Kingdom
536412,17920,FELTCRAFT CUSHION OWL,22568,3,3.75,11.25,2010-12-01 11:49:00,United Kingdom
536412,17920,CHRISTMAS CRAFT TREE TOP ANGEL,22141,1,2.1,2.1,2010-12-01 11:49:00,United Kingdom
536412,17920,CHRISTMAS CRAFT LITTLE FRIENDS,22144,1,2.1,2.1,2010-12-01 11:49:00,United Kingdom
536412,17920,FELTCRAFT CUSHION RABBIT,22570,3,3.75,11.25,2010-12-01 11:49:00,United Kingdom
